elvis: elvis 
taste: taste 
musical: musical 
success: success 
year: years year 
talent: talent talents 
show: show shows 
graduating: graduating 
worked: worked 
number: number 
job: jobs 
pursuing: pursuing 
cut: cut 
demo: demo 
record: record records 
known: known 
studio: studio 
long: long 
sam: sam 
phillips: phillips 
label: label 
owner: owner 
decided: decided 
take: take 
young: young 
performer: performers performer 
wing: wing 
soon: soon 
began: began 
touring: touring 
recording: recordings recording 
trying: trying 
catch: catch 
big: big 
break: break 
right: right 
single: singles single 
gallery: gallery 
hit: hit 
heartbreak: heartbreak 
hotel: hotel 
develop: develop 
following: following 
fan: fans 
drawn: drawn 
unusual: unusual 
style: style 
provocative: provocative 
gyrating: gyrating 
hip: hips 
good: good 
look: look looks 
signed: signed 
rca: rca 
deal: deal 
manager: manager 
colonel: colonel 
tom: tom 
parker: parker 
scoring: scoring 
well: well 
album: albums album 
signing: signing 
contract: contract 
paramount: paramount 
picture: pictures 
despite: despite 
uproar: uproar 
sexy: sexy 
dance: dance 
move: moves 
caused: caused 
also: also 
guest: guest 
variety: variety 
military: military 
service: service 
everywhere: everywhere 
film: film films 
love: love 
tender: tender 
box: box 
office: office 
even: even 
stint: stint 
put: put 
damper: damper 
thriving: thriving 
career: career 
draft: draft 
inducted: inducted 
army: army 
march: march 
eventually: eventually 
served: served 
germany: germany 
half: half 
shortly: shortly 
left: left 
europe: europe 
beloved: beloved 
granted: granted 
returned: returned 
funeral: funeral 
saddened: saddened 
duty: duty 
spirit: spirits 
lifted: lifted 
slightly: slightly 
met: met 
teenager: teenager 
named: named 
priscilla: priscilla 
beaulieu: beaulieu 
pair: pair 
fell: fell 
married: married 
may: may 
la: las 
nevada: nevada 
soundtrack: soundtrack soundtracks 
leaving: leaving 
resumed: resumed 
top: top 
chart: charts 
gi: gi 
blue: blue blues 
continued: continued 
acting: acting 
hawaii: hawaii 
girl: girls girl 
viva: viva 
though: though 
often: often 
miss: miss 
critic: critics 
audience: audiences 
brought: brought 
profit: profit 
usually: usually 
sold: sold 
late: late 
however: however 
enigmatic: enigmatic 
losing: losing 
appeal: appeal 
proving: proving 
still: still 
recorded: recorded 
special: special 
referred: referred 
comeback: comeback 
wowed: wowed 
performance: performances performance 
showcased: showcased 
singer: singer 
guitarist: guitarist 
divorce: divorce 
around: around 
personal: personal 
seemed: seemed 
upswing: upswing 
wed: wed 
lisa: lisa 
marie: marie 
unfortunately: unfortunately 
joyous: joyous 
last: last 
marriage: marriage 
falling: falling 
apart: apart 
couple: couple 
divorced: divorced 
custody: custody 
wrestling: wrestling 
problem: problems problem 
including: including 
growing: growing 
prescription: prescription 
thin: thin 
star: star 
battling: battling 
weight: weight 
destructive: destructive 
lifestyle: lifestyle 
caught: caught 
fall: fall 
hospitalized: hospitalized 
health: health 
obstacle: obstacles 
draw: draw 
tour: tour 
performed: performed 
concert: concert 
june: june 
indianapolis: indianapolis 
indiana: indiana 
home: home 
mansion: mansion 
prepare: prepare 
another: another 
next: next 
bella: bella 
hadid: hadid 
sadie: sadie 
alexander: alexander 
adrienne: adrienne 
kennedy: kennedy 
legacy: legacy 
morning: morning 
ruled: ruled 
buried: buried 
property: property 
near: near 
gravesites: gravesites 
father: father 
vernon: vernon 
grandmother: grandmother 
minnie: minnie 
mae: mae 
hood: hood 
throughout: throughout 
amazing: amazing 
helped: helped 
popularize: popularize 
america: america 
three: three 
grammy: grammy 
award: awards 
major: major 
force: force 
cruel: cruel 
luck: luck 
charm: charm 
suspicious: suspicious 
mind: minds 
countless: countless 
gold: gold 
platinum: platinum 
hall: hall 
recognized: recognized 
contribution: contributions 
several: several 
genre: genres 
notably: notably 
country: country 
posthumously: posthumously 
association: association 
open: open 
public: public 
numerous: numerous 
visit: visit 
legendary: legendary 
residence: residence 
annually: annually 
anniversary: anniversary 
thousand: thousands 
traveled: traveled 
vigil: vigil 
honor: honor 
gathering: gathering 
held: held 
lit: lit 
candle: candles 
stood: stood 
outside: outside 
hold: holds 
tribute: tribute 
event: event 
mark: mark 
unique: unique 
estranged: estranged 
wife: wife 
annual: annual 
see: see 
point: point 
view: view 
said: said 
according: according 
washington: washington 
post: post 
truly: truly 
sight: sight 
behold: behold 
something: something 
believed: believed 
taken: taken 
pop: pop 
documentary: documentaries documentary 
explored: explored 
miniseries: miniseries 
starring: starring 
jonathan: jonathan 
rhys: rhys 
meyers: meyers 
two: two 
part: part 
xa: xa 
searcher: searcher 
released: released 
explores: explores 
rise: rise 
myriad: myriad 
online: online 
auction: auction 
site: site 
ironplanet: ironplanet 
announced: announced 
private: private 
jet: jet 
owned: owned 
market: market 
red: red 
lockheed: lockheed 
jetstar: jetstar 
sat: sat 
idle: idle 
new: new 
mexico: mexico 
runway: runway 
decade: decades 
feature: features 
interior: interior 
tone: tone 
woodwork: woodwork 
velvet: velvet 
seat: seats 
previous: previous 
purchased: purchased 
house: house 
featured: featured 
keepsake: keepsakes 
third: third 
party: party 
collector: collectors 
used: used 
highest: highest 
priced: priced 
item: item 
beretta: beretta 
pistol: pistol 
given: given 
general: general 
omar: omar 
bradley: bradley 
check: check 
strive: strive 
accuracy: accuracy 
fairness: fairness 
citation: citation 
information: information 
article: article 
title: title 
author: author 
com: com 
editor: editors 
website: website 
url: url 
access: access 
publisher: publisher 
e: e 
network: networks 
updated: updated 
original: original 
published: published 
april: april 
receive: receive 
story: stories 
shaped: shaped 
sign: sign 
person: person 
american: american 
businesswoman: businesswoman 
actress: actress 
best: best 
marrying: marrying 
familiar: familiar 
ex: ex 
jackson: jackson 
saved: saved 
us: uss 
arizona: arizona 
memorial: memorial 
legend: legend 
le: less 
assistance: assistance 
pearl: pearl 
harbor: harbor 
might: might 
exist: exist 
sara: sara 
kettler: kettler 
jun: jun 
expecting: expecting 
mess: mess 
midst: midst 
reign: reign 
called: called 
serve: serve 
rachel: rachel 
chang: chang 
sep: sep 
felt: felt 
pressured: pressured 
marry: marry 
trained: trained 
perfect: perfect 
ended: ended 
call: call 
oct: oct 
famous: famous 
veteran: veterans 
united: united 
state: states 
golden: golden 
nation: nation 
conquered: conquered 
politics: politics 
art: arts 
space: space 
travel: travel 
dec: dec 
richard: richard 
flamboyant: flamboyant 
defining: defining 
moment: moments 
development: development 
jim: jim 
morrison: morrison 
charismatic: charismatic 
songwriter: songwriter 
group: group 
door: doors 
paris: paris 
janis: janis 
joplin: joplin 
powerful: powerful 
inspired: inspired 
vocal: vocals 
accidental: accidental 
overdose: overdose 
loading: loading 
logo: logo 
registered: registered 
trademark: trademarks 
llc: llc 
close: close 
