sza: sza 
teen: teen 
idol: idols 
sheryl: sheryl 
crow: crow 
began: began 
backup: backup 
garnered: garnered 
nine: nine 
grammys: grammys 
sold: sold 
unit: units 
worldwide: worldwide 
jewel: jewel 
multi: multi 
poet: poet 
actress: actress 
piece: pieces 
yielded: yielded 
save: save 
ciara: ciara 
goody: goodies 
followup: followup 
evolution: evolution 
married: married 
nfl: nfl 
russell: russell 
wilson: wilson 
jack: jack 
dorsey: dorsey 
businessman: businessman 
best: best 
founder: founder 
social: social 
networking: networking 
site: site 
twitter: twitter 
loading: loading 
logo: logo 
registered: registered 
trademark: trademarks 
llc: llc 
close: close 
