transformer: transformer transformers 
machine: machine machines 
learning: learning 
propagate: propagate 
arbitrarily: arbitrarily 
far: far 
point: points point 
continues: continues 
encode: encode 
contextual: contextual 
practice: practice 
flawed: flawed 
vanishing: vanishing 
gradient: gradients gradient 
leaf: leaves 
precise: precise 
extractable: extractable 
preceding: preceding 
dependency: dependency 
computation: computations computation 
result: results 
previous: previous 
make: makes make 
hard: hard 
parallelize: parallelize 
modern: modern 
hardware: hardware 
inefficient: inefficient 
addressed: addressed 
let: let 
draw: draws draw 
along: along 
layer: layers layer 
access: access 
weigh: weigh 
according: according 
learned: learned 
measure: measure 
relevancy: relevancy 
providing: providing 
relevant: relevant 
away: away 
value: value 
essential: essential 
assign: assign 
english: english 
french: french 
first: first 
probably: probably 
depends: depends 
heavily: heavily 
classic: classic 
produce: produces produce 
given: given 
last: last 
whole: whole 
giving: giving 
necessary: necessary 
knowledge: knowledge 
often: often 
poorly: poorly 
preserved: preserved 
address: address 
learn: learn 
dictate: dictate 
much: much 
attend: attend 
increase: increase 
revealed: revealed 
powerful: powerful 
achieve: achieve 
quality: quality 
gain: gains 
use: use 
calculating: calculating 
successive: successive 
since: since 
us: uses 
lower: lower 
computed: computed 
parallel: parallel 
lead: leads 
improved: improved 
speed: speed 
earlier: earlier 
seq: seq 
original: original 
consists: consists 
encoding: encoding encodings 
iteratively: iteratively 
another: another 
decoding: decoding 
thing: thing 
function: function functions 
generate: generate 
contain: contain 
pass: passes 
next: next 
opposite: opposite 
taking: taking 
incorporated: incorporated 
weighs: weighs 
feed: feed 
forward: forward 
residual: residual 
connection: connections 
normalization: normalization 
step: steps 
building: building 
passed: passed 
calculated: calculated 
simultaneously: simultaneously 
embeddings: embeddings 
weighted: weighted 
combination: combination 
learns: learns 
three: three 
matrix: matrix matrices 
query: query 
w: w ws 
displaystyle: displaystyle 
key: key 
embedding: embedding 
x: x 
multiplied: multiplied 
j: j 
ij: ij 
divided: divided 
square: square 
root: root 
dimension: dimension 
sqrt: sqrt 
stabilizes: stabilizes 
softmax: softmax 
normalizes: normalizes 
different: different 
non: non 
symmetric: symmetric 
attends: attends 
cdot: cdot 
could: could 
sum: sum 
calculation: calculation 
expressed: expressed 
useful: useful 
due: due 
operation: operation operations 
optimization: optimizations 
quickly: quickly 
compute: compute 
defined: defined 
row: rows 
respectively: respectively 
begin: begin 
aligned: aligned 
frac: frac 
qk: qk 
mathrm: mathrm 
set: set 
called: called 
multiple: multiple 
definition: definitions 
addition: addition 
influence: influence 
become: become 
progressively: progressively 
dilated: dilated 
many: many 
relation: relations 
meaningful: meaningful 
human: humans human 
mostly: mostly 
others: others 
mainly: mainly 
verb: verbs 
direct: direct 
object: objects 
performed: performed 
fast: fast 
concatenated: concatenated 
pas: pass 
two: two 
major: major 
component: components 
accepts: accepts 
individually: individually 
well: well 
take: takes 
positional: positional 
similar: similar 
fashion: fashion 
inserted: inserted 
instead: instead 
generated: generated 
encoders: encoders 
must: must 
current: current 
future: future 
predict: predict 
partially: partially 
masked: masked 
prevent: prevent 
reverse: reverse 
flow: flow 
followed: followed 
final: final 
transformation: transformation 
probability: probabilities 
vocabulary: vocabulary 
based: based 
expensive: expensive 
especially: especially 
include: include 
reformer: reformer 
load: load 
ln: ln 
etc: etc 
bigbird: bigbird 
reduce: reduce 
length: length 
done: done 
locality: locality 
sensitive: sensitive 
hashing: hashing 
reversible: reversible 
benchmark: benchmark 
comparing: comparing 
late: late 
typically: typically 
undergo: undergo 
involving: involving 
pretraining: pretraining 
tuning: tuning 
dataset: dataset 
limited: limited 
availability: availability 
labeled: labeled 
commonly: commonly 
modeling: modeling 
question: question 
answering: answering 
comprehension: comprehension 
sentiment: sentiment 
paraphrasing: paraphrasing 
great: great 
success: success 
xlnet: xlnet 
roberta: roberta 
demonstrate: demonstrate 
ability: ability 
perform: perform 
wide: wide 
variety: variety 
potential: potential 
find: find 
real: real 
world: world 
may: may 
document: document 
generation: generation 
named: named 
entity: entity entities 
recognition: recognition 
ner: ner 
biological: biological 
video: video 
understanding: understanding 
shown: shown 
specifically: specifically 
play: play 
chess: chess 
applied: applied 
competitive: competitive 
implemented: implemented 
standard: standard 
framework: frameworks 
tensorflow: tensorflow 
pytorch: pytorch 
library: library 
produced: produced 
hugging: hugging 
face: face 
supply: supplies 
perceiver: perceiver 
wu: wu 
dao: dao 
reflist: reflist 
style: styles style 
type: type 
decimal: decimal 
column: columns column 
ol: ol 
page: page 
break: break 
inside: inside 
avoid: avoid 
upper: upper 
alpha: alpha 
roman: roman 
greek: greek 
b: b 
cite: cite 
citation: citation 
wrap: wrap 
quote: quotes 
target: target 
color: color 
rgba: rgba 
id: id 
lock: lock 
transparent: transparent 
url: url 
upload: upload 
wikimedia: wikimedia 
org: org 
green: green 
svg: svg 
repeat: repeat 
registration: registration 
gray: gray 
alt: alt 
subscription: subscription 
aa: aa 
red: red 
icon: icon 
wikisource: wikisource 
logo: logo 
code: code 
error: errors error 
visible: visible 
maint: maint 
format: format 
kern: kern 
selflink: selflink 
vaswani: vaswani 
ashish: ashish 
shazeer: shazeer 
noam: noam 
parmar: parmar 
niki: niki 
uszkoreit: uszkoreit 
jakob: jakob 
jones: jones 
llion: llion 
gomez: gomez 
aidan: aidan 
kaiser: kaiser 
lukasz: lukasz 
polosukhin: polosukhin 
illia: illia 
cl: cl 
cheng: cheng 
towards: towards 
science: science 
wolf: wolf 
thomas: thomas 
debut: debut 
lysandre: lysandre 
sanh: sanh 
victor: victor 
chaumond: chaumond 
julien: julien 
delangue: delangue 
clement: clement 
moi: moi 
anthony: anthony 
cistac: cistac 
pierric: pierric 
rault: rault 
tim: tim 
louf: louf 
remi: remi 
funtowicz: funtowicz 
morgan: morgan 
davison: davison 
joe: joe 
shleifer: shleifer 
sam: sam 
von: von 
platen: platen 
patrick: patrick 
clara: clara 
jernite: jernite 
yacine: yacine 
plu: plu 
xu: xu 
canwen: canwen 
le: le 
scao: scao 
teven: teven 
gugger: gugger 
sylvain: sylvain 
drame: drame 
mariama: mariama 
lhoest: lhoest 
quentin: quentin 
rush: rush 
alexander: alexander 
proceeding: proceedings 
conference: conference 
method: methods 
demonstration: demonstrations 
pp: pp 
doi: doi 
emnlp: emnlp 
demo: demos 
cid: cid 
open: open 
sourcing: sourcing 
ai: ai 
blog: blog 
retrieved: retrieved 
better: better 
implication: implications 
openai: openai 
indico: indico 
alammar: alammar 
jay: jay 
illustrated: illustrated 
jalammar: jalammar 
github: github 
io: io 
clark: clark 
kevin: kevin 
khandelwal: khandelwal 
urvashi: urvashi 
levy: levy 
omer: omer 
manning: manning 
christopher: christopher 
august: august 
look: look 
acl: acl 
workshop: workshop 
blackboxnlp: blackboxnlp 
analyzing: analyzing 
interpreting: interpreting 
florence: florence 
italy: italy 
linguistics: linguistics 
kitaev: kitaev 
nikita: nikita 
ukasz: ukasz 
levskaya: levskaya 
anselm: anselm 
efficient: efficient 
constructing: constructing 
longer: longer 
sparse: sparse 
chatbot: chatbot 
coursera: coursera 
tay: tay 
yi: yi 
dehghani: dehghani 
mostafa: mostafa 
abnar: abnar 
samira: samira 
shen: shen 
yikang: yikang 
bahri: bahri 
dara: dara 
pham: pham 
philip: philip 
rao: rao 
jinfeng: jinfeng 
yang: yang 
liu: liu 
ruder: ruder 
sebastian: sebastian 
metzler: metzler 
donald: donald 
range: range 
arena: arena 
wang: wang 
alex: alex 
singh: singh 
amanpreet: amanpreet 
michael: michael 
julian: julian 
hill: hill 
felix: felix 
bowman: bowman 
samuel: samuel 
glue: glue 
platform: platform 
stroudsburg: stroudsburg 
pa: pa 
usa: usa 
allard: allard 
maxime: maxime 
medium: medium 
zhilin: zhilin 
dai: dai 
zihang: zihang 
yiming: yiming 
carbonell: carbonell 
jaime: jaime 
salakhutdinov: salakhutdinov 
ruslan: ruslan 
quoc: quoc 
generalized: generalized 
autoregressive: autoregressive 
oclc: oclc 
book: book 
name: names 
author: authors 
monster: monsters 
rives: rives 
goyal: goyal 
siddharth: siddharth 
meier: meier 
joshua: joshua 
guo: guo 
demi: demi 
ott: ott 
myle: myle 
zitnick: zitnick 
lawrence: lawrence 
jerry: jerry 
fergus: fergus 
rob: rob 
emerge: emerge 
scaling: scaling 
million: million 
protein: protein 
biorxiv: biorxiv 
nambiar: nambiar 
ananthan: ananthan 
heflin: heflin 
maeve: maeve 
simon: simon 
maslov: maslov 
sergei: sergei 
hopkins: hopkins 
mark: mark 
ritz: ritz 
anna: anna 
transforming: transforming 
life: life 
journal: journal 
requires: requires 
help: help 
roshan: roshan 
bhattacharya: bhattacharya 
nicholas: nicholas 
neil: neil 
duan: duan 
yan: yan 
chen: chen 
xi: xi 
canny: canny 
john: john 
abbeel: abbeel 
pieter: pieter 
song: song 
yun: yun 
evaluating: evaluating 
transfer: transfer 
tape: tape 
bertasias: bertasias 
torresani: torresani 
noever: noever 
david: david 
ciolino: ciolino 
matt: matt 
kalin: kalin 
josh: josh 
mastering: mastering 
dosovitskiy: dosovitskiy 
alexey: alexey 
beyer: beyer 
lucas: lucas 
kolesnikov: kolesnikov 
weissenborn: weissenborn 
dirk: dirk 
zhai: zhai 
xiaohua: xiaohua 
unterthiner: unterthiner 
minderer: minderer 
matthias: matthias 
heigold: heigold 
georg: georg 
gelly: gelly 
houlsby: houlsby 
worth: worth 
scale: scale 
pdf: pdf 
web: web 
status: status 
touvron: touvron 
hugo: hugo 
cord: cord 
matthieu: matthieu 
douze: douze 
matthijs: matthijs 
massa: massa 
francisco: francisco 
sablayrolles: sablayrolles 
alexandre: alexandre 
gou: gou 
herv: herv 
distillation: distillation 
hubert: hubert 
ramsauer: ramsauer 
et: et 
al: al 
hopfield: hopfield 
preprint: preprint 
submitted: submitted 
iclr: iclr 
discussion: discussion 
effect: effect 
equivalent: equivalent 
update: update 
bringing: bringing 
closer: closer 
fixed: fixed 
representable: representable 
pattern: pattern patterns 
continuous: continuous 
valued: valued 
annotated: annotated 
harvard: harvard 
group: group 
april: april 
navbox: navbox 
box: box 
sizing: sizing 
auto: auto 
inner: inner 
abovebelow: abovebelow 
fdfdfd: fdfdfd 
tr: tr 
ccf: ccf 
ddf: ddf 
ff: ff 
even: even 
odd: odd 
hlist: hlist 
dl: dl 
differentiable: differentiable 
general: general 
programming: programming 
turing: turing 
automatic: automatic 
differentiation: differentiation 
neuromorphic: neuromorphic 
cable: cable 
tensor: tensor 
calculus: calculus 
concept: concepts 
descent: descent 
sgd: sgd 
overfitting: overfitting 
adversary: adversary 
convolution: convolution 
loss: loss 
backpropagation: backpropagation 
activation: activation 
sigmoid: sigmoid 
rectifier: rectifier 
regularization: regularization 
augmentation: augmentation 
python: python 
julia: julia 
scientific: scientific 
ipu: ipu 
tpu: tpu 
vpu: vpu 
memristor: memristor 
spinnaker: spinnaker 
software: software 
kera: keras 
theano: theano 
audio: audio 
visual: visual 
alexnet: alexnet 
wavenet: wavenet 
synthesis: synthesis 
hwr: hwr 
ocr: ocr 
speech: speech 
facial: facial 
alphafold: alphafold 
dall: dall 
verbal: verbal 
vec: vec 
nmt: nmt 
project: project 
debater: debater 
watson: watson 
decisional: decisional 
alphago: alphago 
alphazero: alphazero 
five: five 
driving: driving 
car: car 
muzero: muzero 
action: action 
selection: selection 
robot: robot 
control: control 
people: people 
graf: graves 
ian: ian 
goodfellow: goodfellow 
yoshua: yoshua 
bengio: bengio 
geoffrey: geoffrey 
hinton: hinton 
yann: yann 
lecun: lecun 
andrew: andrew 
ng: ng 
demis: demis 
hassabis: hassabis 
silver: silver 
fei: fei 
organization: organizations 
deepmind: deepmind 
mit: mit 
csail: csail 
mila: mila 
fair: fair 
portal: portals 
category: categories category 
newpp: newpp 
limit: limit 
report: report 
parsed: parsed 
cached: cached 
cache: cache 
expiry: expiry 
reduced: reduced 
false: false 
complication: complications 
vary: vary 
revision: revision 
sha: sha 
cpu: cpu 
usage: usage 
second: seconds 
preprocessor: preprocessor 
visited: visited 
node: node 
count: count 
post: post 
expand: expand 
byte: bytes 
template: template 
argument: argument 
highest: highest 
expansion: expansion 
depth: depth 
unstrip: unstrip 
recursion: recursion 
lua: lua 
number: number 
wikibase: wikibase 
loaded: loaded 
transclusion: transclusion 
m: ms 
call: calls 
total: total 
collapsible: collapsible 
description: description 
pagetype: pagetype 
saved: saved 
enwiki: enwiki 
pcache: pcache 
idhash: idhash 
canonical: canonical 
timestamp: timestamp 
serialized: serialized 
json: json 
oldid: oldid 
missing: missing 
periodical: periodical 
wikidata: wikidata 
menu: menu 
