main: main 
shqip: shqip 
sloven: sloven 
ina: ina 
newpp: newpp 
limit: limit 
report: report 
parsed: parsed 
cached: cached 
cache: cache 
expiry: expiry 
reduced: reduced 
true: true 
complication: complications 
cpu: cpu 
usage: usage 
second: seconds 
real: real 
preprocessor: preprocessor 
visited: visited 
node: node 
post: post 
expand: expand 
include: include 
byte: bytes 
template: template 
argument: argument 
highest: highest 
expansion: expansion 
depth: depth 
expensive: expensive 
function: function 
unstrip: unstrip 
recursion: recursion 
lua: lua 
memory: memory 
number: number 
wikibase: wikibase 
entity: entities 
loaded: loaded 
transclusion: transclusion 
m: ms 
call: calls 
total: total 
tomorrow: tomorrow 
str: str 
trim: trim 
empty: empty 
selected: selected 
core: core 
saved: saved 
key: key 
enwiki: enwiki 
pcache: pcache 
idhash: idhash 
canonical: canonical 
timestamp: timestamp 
revision: revision 
id: id 
serialized: serialized 
json: json 
retrieved: retrieved 
oldid: oldid 
